"file_name","option_label","option_type","crit_label","score_type","score","weight","comments"
"Employee 1","Control emissions","core","Change culture","optimistic","60","50","NA"
"Employee 1","Control emissions","core","Change culture","pessimistic","40","50","NA"
"Employee 1","Control emissions","core","Cost","optimistic","50","25","NA"
"Employee 1","Control emissions","core","Cost","pessimistic","30","25","This is relativley costly"
"Employee 1","Control emissions","core","Ease of implementation","optimistic","40","35","Similar arguments to reducing toxics, however you do this, it still involves changing machines and processes"
"Employee 1","Control emissions","core","Ease of implementation","pessimistic","10","35","NA"
"Employee 1","Control emissions","core","Impact","optimistic","90","75","This would have a really big impact"
"Employee 1","Control emissions","core","Impact","pessimistic","70","75","NA"
"Employee 1","Energy saving practices","core","Change culture","optimistic","90","50","This is likely to change the culture because everybody will have to change their practices"
"Employee 1","Energy saving practices","core","Change culture","pessimistic","70","50","NA"
"Employee 1","Energy saving practices","core","Cost","optimistic","85","25","This is not expensive to implement"
"Employee 1","Energy saving practices","core","Cost","pessimistic","75","25","NA"
"Employee 1","Energy saving practices","core","Ease of implementation","optimistic","90","35","This could be fantastic and easy to implement if everyone gets on board"
"Employee 1","Energy saving practices","core","Ease of implementation","pessimistic","70","35","If people resist necessary changes, this could be difficult to implement"
"Employee 1","Energy saving practices","core","Impact","optimistic","70","75","This could have an impact on the greeness of the company"
"Employee 1","Energy saving practices","core","Impact","pessimistic","50","75","But not as much as changing to renewable energy"
"Employee 1","Health and safety","core","Change culture","optimistic","75","50","NA"
"Employee 1","Health and safety","core","Change culture","pessimistic","60","50","NA"
"Employee 1","Health and safety","core","Cost","optimistic","85","25","This is not expensive to implement"
"Employee 1","Health and safety","core","Cost","pessimistic","75","25","NA"
"Employee 1","Health and safety","core","Ease of implementation","optimistic","75","35","This could be relatively easy to implement"
"Employee 1","Health and safety","core","Ease of implementation","pessimistic","55","35","There may be resistance to implementing this"
"Employee 1","Health and safety","core","Impact","optimistic","60","75","NA"
"Employee 1","Health and safety","core","Impact","pessimistic","40","75","This would not have a very big impact on becoming a greener company"
"Employee 1","Low energy equipment","core","Change culture","optimistic","60","50","NA"
"Employee 1","Low energy equipment","core","Change culture","pessimistic","40","50","If we have low energy equipment, people are less likely to change the culture, although doing both would be best// If we have low energy equipment, people are less likely to change the culture, although doing both this and changing energy practices would be best"
"Employee 1","Low energy equipment","core","Cost","optimistic","60","25","This involves buying new equipment so it is relatively costly"
"Employee 1","Low energy equipment","core","Cost","pessimistic","50","25","Although buying low energy equipment is an expense, we would re-coup costs by paying less for energy over time"
"Employee 1","Low energy equipment","core","Ease of implementation","optimistic","60","35","Lower energy equipment does now exist so this is possible"
"Employee 1","Low energy equipment","core","Ease of implementation","pessimistic","50","35","But it will only happy when we need to buy new equipment and so it is not immediately implementable"
"Employee 1","Low energy equipment","core","Impact","optimistic","75","75","NA"
"Employee 1","Low energy equipment","core","Impact","pessimistic","55","75","NA"
"Employee 1","Recycle equipment","core","Change culture","optimistic","75","50","NA"
"Employee 1","Recycle equipment","core","Change culture","pessimistic","60","50","NA"
"Employee 1","Recycle equipment","core","Cost","optimistic","70","25","It is not too expensive to recycle equipment"
"Employee 1","Recycle equipment","core","Cost","pessimistic","55","25","But we do have to pay to recycle equipment so there is a cost"
"Employee 1","Recycle equipment","core","Ease of implementation","optimistic","70","35","This is slightly harder to implement than recycling materials"
"Employee 1","Recycle equipment","core","Ease of implementation","pessimistic","50","35","Schemes are in place for this, we just need to use them"
"Employee 1","Recycle equipment","core","Impact","optimistic","60","75","NA"
"Employee 1","Recycle equipment","core","Impact","pessimistic","50","75","NA"
"Employee 1","Recycle materials","core","Change culture","optimistic","85","50","This is likely to change the culture because everybody will need to recycle"
"Employee 1","Recycle materials","core","Change culture","pessimistic","70","50","NA"
"Employee 1","Recycle materials","core","Cost","optimistic","70","25","It is not too expensive to recycle materials"
"Employee 1","Recycle materials","core","Cost","pessimistic","55","25","But we do have to pay to recycle materials so there is a cost"
"Employee 1","Recycle materials","core","Ease of implementation","optimistic","90","35","We already do this for many materials so this is relatively easy to implement"
"Employee 1","Recycle materials","core","Ease of implementation","pessimistic","40","35","For some materials, they are not yet widely recycled and so this is more difficult"
